num_episodes;mean_final_episode_reward;training_index
0;540;0
1;-112;0
2;-28;0
3;1;0
4;603;0
5;-325;0
6;-289;0
7;-324;0
8;-94;0
9;709;0
10;703;0
11;471;0
12;-369;0
13;710;0
14;-284;0
15;613;0
16;-164;0
17;-189;0
18;70;0
19;-104;0
20;541;0
21;193;0
22;707;0
23;387;0
24;590;0
25;-200;0
26;590;0
27;-62;0
28;-457;0
29;-125;0
30;541;0
31;695;0
32;-68;0
33;-36;0
34;127;0
35;522;0
36;-340;0
37;-239;0
38;536;0
39;-404;0
40;-345;0
41;-544;0
42;946;0
43;-65;0
44;805;0
45;607;0
46;-130;0
47;-185;0
48;-223;0
49;63;0
50;175;0
51;103;0
52;-49;0
53;870;0
54;-157;0
55;-137;0
56;651;0
57;656;0
58;772;0
59;-172;0
60;977;0
61;769;0
62;739;0
63;300;0
64;798;0
65;850;0
66;-411;0
67;286;0
68;-307;0
69;30;0
70;647;0
71;-176;0
72;624;0
73;-222;0
74;-339;0
75;-226;0
76;-407;0
77;-406;0
78;-67;0
79;-8;0
80;-183;0
81;326;0
82;-211;0
83;-292;0
84;811;0
85;254;0
86;-174;0
87;261;0
88;-287;0
89;-64;0
90;655;0
91;-223;0
92;-185;0
93;-384;0
94;705;0
95;634;0
96;738;0
97;-176;0
98;-308;0
99;-127;0
100;599;0
101;770;0
102;-66;0
103;650;0
104;-63;0
105;756;0
106;-65;0
107;-134;0
108;-23;0
109;596;0
110;-127;0
111;-268;0
112;-303;0
113;-130;0
114;615;0
115;625;0
116;-110;0
117;783;0
118;620;0
119;-147;0
120;-122;0
121;-120;0
122;-180;0
123;537;0
124;130;0
125;690;0
126;-75;0
127;-74;0
128;-106;0
129;117;0
130;841;0
131;707;0
132;-123;0
133;-60;0
134;-35;0
135;-333;0
136;92;0
137;646;0
138;1;0
139;786;0
140;698;0
141;664;0
142;-37;0
143;-172;0
144;452;0
145;-108;0
146;939;0
147;734;0
148;-179;0
149;563;0
150;10;0
151;-262;0
152;648;0
153;-162;0
154;-158;0
155;688;0
156;-143;0
157;492;0
158;522;0
159;603;0
160;-31;0
161;60;0
162;573;0
163;573;0
164;236;0
165;34;0
166;102;0
167;61;0
168;-121;0
169;-120;0
170;-23;0
171;608;0
172;572;0
173;514;0
174;-63;0
175;680;0
176;-295;0
177;598;0
178;-75;0
179;665;0
180;725;0
181;659;0
182;-136;0
183;727;0
184;871;0
185;-19;0
186;815;0
187;760;0
188;885;0
189;520;0
190;-143;0
191;1;0
192;757;0
193;-52;0
194;15;0
195;1109;0
196;966;0
197;1045;0
198;-233;0
199;857;0
200;935;0
201;907;0
202;943;0
203;984;0
204;-274;0
205;889;0
206;127;0
207;-279;0
208;-206;0
209;-189;0
210;-177;0
211;874;0
212;997;0
213;1168;0
214;1176;0
215;-315;0
216;1063;0
217;1008;0
218;-557;0
219;-303;0
220;-131;0
221;-399;0
222;-539;0
223;-482;0
224;-38;0
225;-314;0
226;-316;0
227;383;0
228;515;0
229;554;0
230;-68;0
231;516;0
232;633;0
233;832;0
234;-3;0
235;-219;0
236;-301;0
237;-308;0
238;-188;0
239;-220;0
240;-323;0
241;-283;0
242;-456;0
243;-414;0
244;-442;0
245;697;0
246;644;0
247;-219;0
248;-454;0
249;-454;0
250;-457;0
251;171;0
252;-216;0
253;-205;0
254;-238;0
255;-251;0
256;675;0
257;833;0
258;206;0
259;524;0
260;574;0
261;25;0
262;534;0
263;726;0
264;-178;0
265;-28;0
266;584;0
267;-225;0
268;559;0
269;761;0
270;-212;0
271;-220;0
272;-34;0
273;686;0
274;595;0
275;951;0
276;-167;0
277;45;0
278;-73;0
279;-165;0
280;-96;0
281;-150;0
282;-179;0
283;-266;0
284;-137;0
285;-15;0
286;487;0
287;-106;0
288;-89;0
289;-172;0
290;593;0
291;5;0
292;-13;0
293;-49;0
294;526;0
295;-86;0
296;-22;0
297;55;0
298;-121;0
299;867;0
300;585;0
301;594;0
302;655;0
303;84;0
304;-155;0
305;561;0
306;-69;0
307;603;0
308;-102;0
309;-15;0
310;719;0
311;-4;0
312;702;0
313;707;0
314;-225;0
315;871;0
316;817;0
317;-103;0
318;534;0
319;633;0
320;582;0
321;-94;0
322;606;0
323;-125;0
324;56;0
325;29;0
326;-89;0
327;759;0
328;614;0
329;-170;0
330;497;0
331;-150;0
332;-224;0
333;-139;0
334;-65;0
335;601;0
336;702;0
337;-169;0
338;-107;0
339;494;0
340;503;0
341;659;0
342;-200;0
343;725;0
344;548;0
345;-94;0
346;188;0
347;711;0
348;716;0
349;-181;0
350;-66;0
351;647;0
352;50;0
353;582;0
354;145;0
355;-83;0
356;-224;0
357;-88;0
358;660;0
359;499;0
360;740;0
361;823;0
362;862;0
363;-99;0
364;497;0
365;-39;0
366;-136;0
367;565;0
368;532;0
369;-44;0
370;-68;0
371;-115;0
372;-90;0
373;-101;0
374;573;0
375;598;0
376;760;0
377;647;0
378;-94;0
379;514;0
380;-144;0
381;-172;0
382;-68;0
383;-139;0
384;-207;0
385;567;0
386;-66;0
387;-192;0
388;-89;0
389;598;0
390;-226;0
391;-177;0
392;-124;0
393;-212;0
394;726;0
395;-50;0
396;700;0
397;637;0
398;718;0
399;-187;0
400;693;0
401;-138;0
402;462;0
403;-106;0
404;-85;0
405;602;0
406;593;0
407;625;0
408;-129;0
409;640;0
410;-73;0
411;-10;0
412;-53;0
413;448;0
414;49;0
415;539;0
416;-130;0
417;681;0
418;729;0
419;-63;0
420;-17;0
421;-47;0
422;528;0
423;-4;0
424;-81;0
425;-86;0
426;-79;0
427;-170;0
428;-236;0
429;629;0
430;-175;0
431;39;0
432;734;0
433;495;0
434;817;0
435;52;0
436;-243;0
437;-386;0
438;581;0
439;-87;0
440;-48;0
441;-108;0
442;39;0
443;592;0
444;468;0
445;-84;0
446;-233;0
447;-33;0
448;-146;0
449;98;0
450;-254;0
451;707;0
452;613;0
453;-28;0
454;771;0
455;13;0
456;-179;0
457;762;0
458;650;0
459;-73;0
460;599;0
461;722;0
462;-7;0
463;652;0
464;754;0
465;689;0
466;-30;0
467;720;0
468;-166;0
469;-112;0
470;624;0
471;-72;0
472;652;0
473;458;0
474;592;0
475;477;0
476;-64;0
477;485;0
478;-138;0
479;-235;0
480;181;0
481;-98;0
482;-230;0
483;-136;0
484;634;0
485;715;0
486;613;0
487;554;0
488;645;0
489;190;0
490;680;0
491;-112;0
492;755;0
493;752;0
494;680;0
495;641;0
496;-9;0
497;-105;0
498;-125;0
499;-100;0
500;693;0
501;662;0
502;854;0
503;-57;0
504;550;0
505;480;0
506;-148;0
507;736;0
508;48;0
509;29;0
510;46;0
511;643;0
512;663;0
513;853;0
514;-84;0
515;-206;0
516;-26;0
517;-147;0
518;866;0
519;725;0
520;589;0
521;216;0
522;-41;0
523;21;0
524;-168;0
525;574;0
526;646;0
527;752;0
528;32;0
529;512;0
530;571;0
531;-132;0
532;729;0
533;648;0
534;-65;0
535;651;0
536;404;0
537;722;0
538;689;0
539;727;0
540;709;0
541;-122;0
542;607;0
543;585;0
544;843;0
545;-33;0
546;157;0
547;540;0
548;-164;0
549;123;0
550;546;0
551;130;0
552;664;0
553;221;0
554;107;0
555;-336;0
556;734;0
557;692;0
558;577;0
559;570;0
560;677;0
561;-79;0
562;810;0
563;467;0
564;-129;0
565;-248;0
566;700;0
567;762;0
568;677;0
569;-34;0
570;-234;0
571;-87;0
572;-44;0
573;-11;0
574;-190;0
575;-22;0
576;615;0
577;537;0
578;-176;0
579;608;0
580;629;0
581;-156;0
582;-191;0
583;698;0
584;509;0
585;531;0
586;-154;0
587;-447;0
588;-368;0
589;554;0
590;48;0
591;44;0
592;674;0
593;451;0
594;766;0
595;713;0
596;161;0
597;784;0
598;-336;0
599;-270;0
600;-125;0
601;-156;0
602;-46;0
603;454;0
604;-197;0
605;-93;0
606;-134;0
607;12;0
608;566;0
609;-35;0
610;-17;0
611;542;0
612;-227;0
613;-127;0
614;567;0
615;-311;0
616;585;0
617;-83;0
618;589;0
619;-75;0
620;425;0
621;-198;0
622;529;0
623;667;0
624;-161;0
625;-113;0
626;618;0
627;618;0
628;-97;0
629;-66;0
630;706;0
631;-46;0
632;620;0
633;-60;0
634;-197;0
635;-380;0
636;-377;0
637;593;0
638;755;0
639;616;0
640;217;0
641;-173;0
642;590;0
643;-114;0
644;675;0
645;-244;0
646;-32;0
647;-30;0
648;-55;0
649;-75;0
650;118;0
651;637;0
652;-143;0
653;-31;0
654;607;0
655;566;0
656;-141;0
657;609;0
658;-118;0
659;687;0
660;-58;0
661;-101;0
662;-17;0
663;-96;0
664;770;0
665;-173;0
666;664;0
667;707;0
668;105;0
669;637;0
670;160;0
671;569;0
672;234;0
673;877;0
674;-64;0
675;833;0
676;630;0
677;286;0
678;131;0
679;735;0
680;628;0
681;-200;0
682;-94;0
683;702;0
684;-424;0
685;418;0
686;-11;0
687;584;0
688;498;0
689;-79;0
690;-134;0
691;-195;0
692;716;0
693;-173;0
694;788;0
695;-29;0
696;780;0
697;732;0
698;656;0
699;817;0
700;692;0
701;-155;0
702;752;0
703;668;0
704;-86;0
705;-115;0
706;-30;0
707;693;0
708;742;0
709;837;0
710;-156;0
711;748;0
712;33;0
713;391;0
714;-290;0
715;701;0
716;746;0
717;167;0
718;-361;0
719;-25;0
720;104;0
721;-72;0
722;20;0
723;717;0
724;726;0
725;500;0
726;-158;0
727;-161;0
728;-224;0
729;482;0
730;441;0
731;474;0
732;408;0
733;798;0
734;685;0
735;703;0
736;429;0
737;-136;0
738;6;0
739;695;0
740;-147;0
741;-253;0
742;718;0
743;-264;0
744;627;0
745;-61;0
746;-78;0
747;693;0
748;-165;0
749;-244;0
750;-139;0
751;348;0
752;-277;0
753;-361;0
754;601;0
755;-3;0
756;561;0
757;-68;0
758;-29;0
759;-174;0
760;-264;0
761;-309;0
762;-332;0
763;27;0
764;744;0
765;-241;0
766;-11;0
767;-187;0
768;-193;0
769;730;0
770;-258;0
771;-139;0
772;291;0
773;827;0
774;-372;0
775;-331;0
776;784;0
777;496;0
778;539;0
779;546;0
780;686;0
781;25;0
782;-239;0
783;-50;0
784;-133;0
785;696;0
786;557;0
787;623;0
788;-71;0
789;192;0
790;-103;0
791;656;0
792;125;0
793;-176;0
794;-112;0
795;-155;0
796;592;0
797;-713;0
798;720;0
799;694;0
800;524;0
801;609;0
802;714;0
803;621;0
804;64;0
805;641;0
806;105;0
807;646;0
808;114;0
809;-155;0
810;45;0
811;-71;0
812;-111;0
813;544;0
814;-4;0
815;123;0
816;590;0
817;-118;0
818;-227;0
819;-144;0
820;54;0
821;-126;0
822;-18;0
823;-110;0
824;-227;0
825;713;0
826;504;0
827;681;0
828;28;0
829;-200;0
830;76;0
831;6;0
832;1;0
833;-137;0
834;-81;0
835;663;0
836;-75;0
837;-90;0
838;-208;0
839;-139;0
840;709;0
841;-103;0
842;-100;0
843;-283;0
844;-200;0
845;-114;0
846;681;0
847;-128;0
848;-87;0
849;-241;0
850;691;0
851;682;0
852;810;0
853;-42;0
854;605;0
855;113;0
856;595;0
857;-29;0
858;728;0
859;-70;0
860;-16;0
861;594;0
862;651;0
863;753;0
864;-92;0
865;694;0
866;854;0
867;83;0
868;562;0
869;613;0
870;617;0
871;455;0
872;801;0
873;-290;0
874;407;0
875;-333;0
876;551;0
877;-128;0
878;-154;0
879;586;0
880;0;0
881;-318;0
882;749;0
883;616;0
884;649;0
885;-208;0
886;-108;0
887;-600;0
888;560;0
889;-288;0
890;713;0
891;23;0
892;551;0
893;370;0
894;-322;0
895;-49;0
896;727;0
897;-195;0
898;-93;0
899;-159;0
900;-164;0
901;534;0
902;655;0
903;672;0
904;476;0
905;664;0
906;-132;0
907;500;0
908;763;0
909;495;0
910;791;0
911;-269;0
912;465;0
913;-158;0
914;-110;0
915;-8;0
916;-87;0
917;-165;0
918;595;0
919;657;0
920;-260;0
921;-35;0
922;647;0
923;551;0
924;39;0
925;589;0
926;540;0
927;-31;0
928;-67;0
929;-95;0
930;-121;0
931;-99;0
932;-129;0
933;596;0
934;553;0
935;-279;0
936;-73;0
937;669;0
938;610;0
939;629;0
940;664;0
941;-97;0
942;-155;0
943;460;0
944;438;0
945;120;0
946;651;0
947;120;0
948;524;0
949;614;0
950;3;0
951;488;0
952;-126;0
953;557;0
954;793;0
955;21;0
956;627;0
957;591;0
958;347;0
959;524;0
960;570;0
961;649;0
962;627;0
963;-278;0
964;-151;0
965;594;0
966;155;0
967;629;0
968;-296;0
969;-32;0
970;-150;0
971;559;0
972;655;0
973;-165;0
974;806;0
975;560;0
976;-13;0
977;637;0
978;607;0
979;-221;0
980;-15;0
981;829;0
982;-184;0
983;-54;0
984;547;0
985;597;0
986;-222;0
987;-210;0
988;-140;0
989;639;0
990;636;0
991;641;0
992;-88;0
993;-99;0
994;-57;0
995;58;0
996;738;0
997;-181;0
998;639;0
